year,to_country_id,to_country,performer,song,place_contest,sf_num,running_final,running_sf,place_final,points_final,place_sf,points_sf,points_tele_final,points_jury_final,points_tele_sf,points_jury_sf,composers,lyricists,lyrics,youtube_url,gender,,,,,,,,,,,,,
1956,fr,France,Dany Dauberson,Il Est L�,2,,12,,2,,,,,,,,Simone Vallauris,,"Je ne peux changer ma vie, il est l�\nAussit�t que je le fuis, il est l�\nJ'ai beau faire, j'ai beau dire\nJe ne vois que son sourire\nQui toujours semble me dire:\n""Je suis l�, je suis l�""\n\nAccroch� dans tous mes r�ves, il est l�\nEt me poursuivant sans tr�ve, il est l�\nIl a le pouvoir du diable\nQui r�gne sur ses semblables\nMais quel pouvoir formidable\nIl est l�, il est l�\n\nJ'ai tout tent� pour l'oublier\nJ'ai travers� le monde entier\nMais aucun homme ne m'a donn�\nUne telle part d'�ternit�\n\nJe ne peux changer ma vie, il est l�\nAussit�t que je le fuis, il est l�\nIl est extraordinaire\nEt puis comme il sait vous plaire\nNon, il n'y a rien � faire\nIl est l�, il est l�\n\nPartout ses yeux, partout ses l�vres\nJe sens en moi comme une fi�vre\nTout mon �tre est an�anti\nEt tout le temps je me redis:\n\nJe ne peux changer ma vie, il est l�\nAussit�t que je le fuis, il est l�\nJ'ai beau faire, j'ai beau dire\nJe ne vois que son sourire\nQui toujours semble me dire:\n""Je suis l�, je suis l�""\n\nQuand je marche dans la rue, il est l�\nAu milieu de la cohue, je le vois\nIl a sur moi une emprise\nQui me fait peur et me grise\nEt ma volont� se brise\nIl est l�, il est l�\n\nOh, j'ai vraiment tout essay�\nSans jamais pouvoir me passer\nNi de son corps ni d'ses baisers\nC'est impossible d'pas l'aimer\n\nJe ne peux changer ma vie, il est l�\nAussit�t que je le fuis, il est l�\nEt jusqu'� ma derni�re heure\nJusqu'� mon dernier quart d'heure\nUne seule chose demeure\n\nJe le verrai l� devant moi\n� tout jamais il sera l�\nIl est l�, il est l�, il est l�\nIl est l�\n\nIl est l�",https://youtube.com/watch?v=c4EpfbOZVZA,othere,,,,,,,,,,,,,
1956,it,Italy,Tonina Torielli,Amami Se Vuoi,2,,14,,2,,,,,,,,Vittorio Mascheroni,Mario Panzeri,"Mi piace tanto accarezzarti\nSugli occhi timidi baciarti\nMa non mi sento di giurarti\nSe tu mi chiedi eterno amor\n\nAbbandoniamoci al destino\nSoltanto lui non sa ingannar\nE se rimango a te vicino\nNon lusingarti, ma non disperar, no\n\nAmami se vuoi, tienimi se puoi\nIo son l'amor che svanisce\nMa dei baci miei non fidarti mai\nIo son l'amor che ferisce\n\nE quando fra le braccia mi stringi dolcemente\nAncor pi� dolcemente ti dir�\nAmami se vuoi, tienimi se puoi\nPerch� io sono cos�\n\nE se rimango a te vicino\nNon lusingarti, ma non disperar, no\n\nAmami se vuoi, tienimi se puoi\nIo son l'amor che svanisce\nMa dei baci miei non fidarti mai\nIo son l'amor che ferisce\n\nE quando fra le braccia mi stringi dolcemente\nAncor pi� dolcemente ti dir�\nAmami se vuoi, tienimi se puoi\nPerch� io sono cos�",https://youtube.com/watch?v=k19AnMpqnE4,female,,,,,,,,,,,,,
1957,nl,Netherlands,Corry Brokken,Net Als Toen,1,,6,,1,31,,,,,,,Guus Jansen,Willy van Hemert,"Zit niet zo suf met die eeuwige krant\nGaap niet van slaap of verveling\n'k Ben toch je vrouw en ik eet uit je hand\nMaar 'k eet niet van de bedeling\n\nKijk me niet aan of je denkt: 'leef je nog?'\nBen ik nog altijd die vrouw\nWaarmee je destijds - wanneer was dat toch?\nPer se dat avontuurtje hebben wou\n\nWees nog eens lief, net als toen\nVraag me nog eens om een zoen\nBreng me weer rozen, sta weer te blozen\nAls je me ziet, net als toen\nWees nog eens lief en galant\nVind me weer mooi en charmant\nDan wordt de wereld weer net als vroeger\nEen sprookjesland\n\nJa, je wordt dik en je haar wordt al grijs\nMaar je kunt heus nog wel flirten\nAch, je bent soms nog zo'n kind, zo onwijs\nNurks en baldadig om beurten\n\nWeet je nog? Weet je nog? Zeg nu niet nee\nWeet je nog, dat je toen zei?\n't Gelukkigste paar, dat zijn wij met z'n twee\nMijn liefde, liefste lief, gaat nooit voorbij\n\nWees nog eens lief, net als toen\nVraag me nog eens om een zoen\nBreng me weer rozen, sta weer te blozen\nAls je me ziet, net als toen\nWees nog eens lief en galant\nVind me weer mooi en charmant\nDan wordt de wereld weer net als vroeger\nEen sprookjesland",https://youtube.com/watch?v=e5gLyP977ew,female,,,,,,,,,,,,,
1957,fr,France,Paule Desjardins,La Belle Amour,2,,8,,2,17,,,,,,,Guy Lafarge,Francis Carco,"Si vous aimez la nature, les lilas, les p'tits oiseaux\nLe Muscadet, la friture et la belle aventure\nSuivez le bord de l'eau\n\nVous verrez une guinguette o� vous pourrez vous griser\nAux flonflons d'un bal musette, des yeux clairs de Lisette\nAvant de d�cider dans un baiser de tout oser\n\nComme l'eau coule � la fontaine, cette chanson\nC'est la chanson que filles et gar�ons chantent chacun � sa fa�on\nElle sera, la chose est certaine, dans tous les c�urs\nEt pour toujours � la chanson de la belle amour\n\nReprenons-la sous les lilas et lon lon la par-ci par-l�\nC'est la belle amour\n\nCependant voici l'automne, la guinguette aux volets clos\nN'a plus d'amoureux, personne ne vient quand l'heure sonne\nR�ver au bord de l'eau\n\nC'est le bal des feuilles mortes qui dansent sur le gravier\nEt qui vont de porte en porte au vent qui les emporte\nTournoyer par milliers en attendant quoi? � Le printemps\n\nReprenons-la sous les lilas et lon lon la par-ci par-l�\nC'est la belle amour\nLa belle amour",https://youtube.com/watch?v=g2-XDnBHEbc,female,,,,,,,,,,,,,
1957,dk,Denmark,Birthe Wilke & Gustav Winckler,Skibet Skal Sejle I Nat,3,,9,,3,10,,,,,,,Erik Fiehn,Poul S�rensen,"Farvel da, min t�s, og hold dig nu kvik\nJeg tilst�r, mit hjerte gi'r li'som et stik\nImens jeg kysser dig nu\nJeg elsker dig, du\nMen skibet skal sejle i nat\nMen skibet skal sejle i nat\n\nVi m�dtes i sjov, vi sv�rmede lidt\nMen det, der var letsind, blev alvor med �t\nOg du blev alting for mig\nNu er der kun dig\nMen skibet skal sejle i nat\nJa, skibet skal sejle i nat\n\nVi l�gger en plan, vi dr�mmer en dr�m\nVi k�mper os fremad trods modvind og str�m\nMod det vi �nsker s� hedt\nS� ser vi med �t\nAt skibet skal sejle i nat\nJa, skibet skal sejle i nat\n\nAften i nym�nens tegn\nTo st�r i m�rket p� kaj'n\nPige og mand\n�n fra s� - �n fra land\nAlting er sagt, nu st�r de der kun\nI tavshed\nTil sidst siger hun:\n\nFarvel da, min ven, pas godt p� dig selv\nJeg syn's, du har v�ret s� fin og reel\nOg jeg vil v�re dig tro\nMit liv blev os to\nMen skibet skal sejle i nat\nMen skibet skal sejle i nat\n\nEndsk�nt jeg er din, med sj�l og med krop\nOg nu kan jeg larme og s�tte mig op\nMod det, jeg ved, der skal ske\nOg gr�de og be'\nFor skibet skal sejle i nat\nJa, skibet skal sejle i nat\n\nP� �n gang g�r verden i st�\nMan h�rer signalklokken sl�\nEns h�b ligger knust, hvert eneste et\nVi menn'sker bestemmer s� lidt\n\nDen lykke, vi tror er fast og solid\nDen er kun p� landlov p� ubestemt tid\nFor alt, vi ejer, skal bort\nVi tror, det er vort\nMen skibet skal sejle i nat\nJa, skibet skal sejle i nat",https://youtube.com/watch?v=vX3WRMF5TuY,female,,,,,,,,,,,,,
1957,lu,Luxembourg,Dani�le Dupr�,Amours Mortes (Tant De Peine),4,,2,,4,8,,,,,,,Jean-Pierre Kemmer,Jacques Taber,"Toi que j'aime\nTu m'as fait tant de peine\nComment effacer\nLes jours pass�s?\n\nTant de peine\nAu long des jours je tra�ne\nMendiant au souvenir\nUn peu de toi\n\nTa voix dans un r�ve\nJe m'en souviens\nMurmurait sans tr�ve\nNe demandait rien\nTu �tais si tendre\nCe soir d'�t�\nComment se d�fendre\nDe t'�couter?\n\nPlus personne\nEt ma vie monotone\nS'�gr�ne au long des jours\nSans ton amour\nSans toi je frissonne\n\nCherchant ta main\nDans la nuit d'automne\nJ'esp�re en vain\nEt pourtant quand m�me\n\nMa vie en moi\nMe hurle: Je n'aime\nN'aime que toi\nTant de peine\nTu m'as fait tant de peine\n\nMais comment effacer\nLes jours pass�s?\nTa voix, tes l�vres\nEmprisonnent ma fi�vre\nMais comment effacer\nLes jours pass�s?",https://youtube.com/watch?v=-0nMxZ8L1cI,female,,,,,,,,,,,,,
1957,de,Germany,Margot Hielscher,"Telefon, Telefon",4,,7,,4,8,,,,,,,Friedrich Meyer,Ralph Maria Siegel,"Hallo � how do you do? \nHallo � merci beaucoup \nSo klingt's aus allen L�ndern an mein Ohr\nHallo � grazie, s�, s� \nHallo � nada por m� \nMein Herz ist schon vergeben, no se�or \n\nTelefon, Telefon, wenn dein Ruf erklingt\nFrag ich mich beim ersten Ton, was er Neues bringt\nTelefon, Telefon, still vergeht die Zeit\nLange, lange wart ich schon, gestern so wie heut\n\nDu kennst meine grosse Sehnsucht\nNach dem Sch�nsten dieser Welt\nDas mein Herz und meine Seele\nTag und Nacht in Atem h�lt\n\nTelefon, Telefon, lang war ich allein\nSag, wann werde ich zum Lohn endlich gl�cklich sein?\n\nHallo � endlich, Ch�ri\nHallo � was, morgen fr�h?\nSag, warum kommst du nicht mehr heute nacht?\nHallo � h�ng noch nicht ein\nHallo � ich bin allein\nUnd hab den ganzen Tag an dich gedacht\n\nTelefon, Telefon, wenn dein Ruf erklingt\nFrag ich mich beim ersten Ton, was er Neues bringt\nTelefon, Telefon, still vergeht die Zeit\nLange, lange wart ich schon, gestern so wie heut\n\nDu kennst meine grosse Sehnsucht\nNach dem Sch�nsten dieser Welt\nDas mein Herz und meine Seele\nTag und Nacht in Atem h�lt\n\nTelefon, Telefon, lang war ich allein\nSag, wann werde ich zum Lohn endlich gl�cklich sein?\n\nHallo? Oh, jetzt kann ich nicht mehr sprechen\nMein Lied ist aus � au revoir, bonsoir",https://youtube.com/watch?v=NoDpE2LtoZA,female,,,,,,,,,,,,,
1957,it,Italy,Nunzio Gallo,Corde Della Mia Chitarra,6,,4,,6,7,,,,,,,Mario Ruccione,Giuseppe Fiorelli,"� tornata\nL'hanno accolta le stesse cose\nL'hanno attesa le stesse rose\nDolce sogno dagli occhi verdi\n� tornata ma � troppo tardi\nTroppo tardi per chi aspett�\n\nCorde della mia chitarra\nSe la mano trema sull'accordo\nSe la musica si perde\nNell'indifferenza di uno sguardo\n\nCorde della mia chitarra\nPerch� vi fermate, perch� non suonate?\nVoi sole per me\nAh, com'era dolce questa musica\nAh, e come adesso sembra inutile\nSe non ci ascolter�, non vi fermate\nCorde della mia chitarra\nSuonate per me\n\nCorde della mia chitarra\nPerch� vi fermate, perch� non suonate?\nVoi sole per me\nAh, com'era dolce questa musica\nAh, e come adesso sembra inutile\nSe non ci ascolter�, non vi fermate\nCorde della mia chitarra\nSuonate per me\n\nSuonate, suonate\nCorde della mia chitarra",https://youtube.com/watch?v=uUPzp2XJIyo,male,,,,,,,,,,,,,
1957,gb,United Kingdom,Patricia Bredin,All,7,,3,,7,6,,,,,,,Reynell Wreford,Alan Stranks,"All the golden dreams of yesterday\nAll the fragrance of a bygone May\nAll the words two hearts in love can say\nAll you'll ever mean to me, my darling\n\nAll we've shared throughout the passing years\nAll the laughter, all the sighs, the tears\nAll the joy of living, loving and forgiving\nThese are all to me\n\nAll the laughter, all the sighs, the tears\nAll the joy of living, loving and forgiving\nThese are all to me",https://youtube.com/watch?v=LGHNEpTNcXU,female,,,,,,,,,,,,,
1957,be,Belgium,Bobbejaan Schoepen,Straatdeuntje,8,,1,,8,5,,,,,,,Harry Fr�kin,Eric Franssen,"Langs de straten danst er een deuntje\nEn ik blijf even staan\nWaar komt toch dat aardige deuntje\nWel zo ineens vandaan?\n\nHet speelt in de bomen\nDartelt in de wind\nHet is niet te tomen\n't Wordt al gauw m'n vriend\n\nLangs de straten zweeft er een deuntje\n't Is of een zonnestraal\nDoordringt met dat aardige deuntje\nTot in het kleinst portaal\n\nTralalala tralala tralalala...\nTralalala tralala tralalala...\n\nLangs de straten danst er een deuntje\nHet klinkt voor groot en klein\nOh, wat kan zo'n eenvoudig deuntje\nAl gauw onmisbaar zijn\n\nHet klopt op de ruiten\nVraagt: ""Laat mij erin""\nIk kan het zo fluiten\n't Stemt me goed gezind\n\nLangs de straten zweeft er een deuntje\nHet volgt mij overal\nEn ik hoop dat dit aardig deuntje\nSteeds mijn vriend blijven zal\n\nTralalala tralala tralalala...\nTralalala lalala tralalala...",https://youtube.com/watch?v=mu8ueVHTb9k,male,,,,,,,,,,,,,
